Mood Name/ Feeling,Definition,Emotional Group,Group,Group Count,Hue Range (°),Intensity level,Tier Count,hex,hue,lightness,rgb,saturation
Edgy,"On the edge, slightly unconventional or tense.",Anger / Energy,Internal Agitation,1,30,Lower,1,#d82626,0,50,"rgb(216, 38, 38)",70
Gritty,"Realistic, raw, and sometimes harsh; a tough, baseline quality.",Anger / Energy,Internal Agitation,2,30,Lower,2,#d82b26,1.83,50,"rgb(216, 43, 38)",70
Restless,"A low-level, nervous, and constant energy; unable to relax.",Anger / Energy,Internal Agitation,3,30,Lower,3,#d83126,3.65,50,"rgb(216, 49, 38)",70
Tense,A state of emotional or mental strain; coiled but not yet released.,Anger / Energy,Internal Agitation,4,30,Lower,4,#d83626,5.48,50,"rgb(216, 54, 38)",70
Anti-Establishment,"An attitude of opposition to authority, not necessarily active or aggressive.",Anger / Energy,Internal Agitation,5,30,Lower,5,#d83b26,7.31,50,"rgb(216, 59, 38)",70
Energetic,"Simply active and dynamic, without a specific emotional charge.",Anger / Energy,Internal Agitation,6,30,Lower,6,#d84126,9.14,50,"rgb(216, 65, 38)",70
Powerful,Having great strength or influence.,Anger / Energy,Internal Agitation,7,30,Lower,7,#d84626,10.96,50,"rgb(216, 70, 38)",70
Intense,Exhibiting a high degree of a quality or emotion.,Anger / Energy,Internal Agitation,8,30,Lower,8,#d84c26,12.79,50,"rgb(216, 76, 38)",70
Hard-hitting,Direct and forceful; making a strong impact.,Anger / Energy,Internal Agitation,9,30,Lower,9,#d85126,14.62,50,"rgb(216, 81, 38)",70
Charged,"Filled with emotion, tension, or energy; on the brink of action.",Anger / Energy,Internal Agitation,10,30,Lower,10,#d85726,16.45,50,"rgb(216, 87, 38)",70
Provocative,Intended to cause a strong reaction.,Anger / Energy,Internal Agitation,11,30,Lower,11,#d85c26,18.27,50,"rgb(216, 92, 38)",70
Defiant,Openly resisting an opposing force or authority.,Anger / Energy,Internal Agitation,12,30,Lower,12,#d86226,20.1,50,"rgb(216, 98, 38)",70
Volatile,Likely to change rapidly and unpredictably; explosive potential.,Anger / Energy,Internal Agitation,13,30,Lower,13,#d86726,21.93,50,"rgb(216, 103, 38)",70
Angry,A strong feeling of displeasure; an active emotion.,Anger / Energy,Outward Expression,14,30,Moderate,1,#d86c26,23.76,50,"rgb(216, 108, 38)",70
Aggressive,Ready or likely to attack or confront; assertive.,Anger / Energy,Outward Expression,15,30,Moderate,2,#d87226,25.58,50,"rgb(216, 114, 38)",70
Combative,Eager to fight or argue; confrontational.,Anger / Energy,Outward Expression,16,30,Moderate,3,#d87726,27.41,50,"rgb(216, 119, 38)",70
Turbulent,"Characterized by conflict, disorder, or confusion.",Anger / Energy,Rage / Volatility,17,30,Higher,1,#d87d26,29.24,50,"rgb(216, 125, 38)",70
Belligerent,Hostile and aggressive; ready for a fight.,Anger / Energy,Rage / Volatility,18,30,Higher,2,#d88226,31.07,50,"rgb(216, 130, 38)",70
Rebellious,Actively resisting control or authority; a strong action.,Anger / Energy,Rage / Volatility,19,30,Higher,3,#d88826,32.89,50,"rgb(216, 136, 38)",70
Furious,Full of extreme anger or violent passion; intensely energetic or enraged.,Anger / Energy,Rage / Volatility,20,30,Higher,4,#d88d26,34.72,50,"rgb(216, 141, 38)",70
Riotous,"Wildly uncontrolled and disorderly, suggesting chaos.",Anger / Energy,Rage / Volatility,21,30,Higher,5,#d89226,36.55,50,"rgb(216, 146, 38)",70
Explosive,"Capable of a sudden, violent, or intense outburst.",Anger / Energy,Rage / Volatility,22,30,Higher,6,#d89826,38.38,50,"rgb(216, 152, 38)",70
Wrathful,"Intense, extreme anger, often with a vengeful element.",Anger / Energy,Rage / Volatility,23,30,Higher,7,#d89d26,40.2,50,"rgb(216, 157, 38)",70
Frenzied,Wildly excited or agitated; near-hysterical or chaotic.,Anger / Energy,Rage / Volatility,24,30,Higher,8,#d8a326,42.03,50,"rgb(216, 163, 38)",70
Mellow,"A gentle, pleasant, and calm state of feeling.",Joy / Optimism,Gentle Uplift,1,70,Lower,1,#d8a826,43.86,50,"rgb(216, 168, 38)",70
Complacent,"Satisfied and content with oneself or one's situation, sometimes to a fault.",Joy / Optimism,Gentle Uplift,2,70,Lower,2,#d8ae26,45.69,50,"rgb(216, 174, 38)",70
Hopeful,Feeling or inspiring a belief that something good will happen.,Joy / Optimism,Gentle Uplift,3,70,Lower,3,#d8b326,47.51,50,"rgb(216, 179, 38)",70
Comforting,"Providing a sense of relief, ease, and solace.",Joy / Optimism,Gentle Uplift,4,70,Lower,4,#d8b926,49.34,50,"rgb(216, 185, 38)",70
Gracious,"Characterized by kindness, charm, and a pleasant disposition, which can inspire a gentle joy in others.",Joy / Optimism,Gentle Uplift,5,70,Lower,5,#d8be26,51.17,50,"rgb(216, 190, 38)",70
Playful,Full of fun and high spirits; lighthearted.,Joy / Optimism,Gentle Uplift,6,70,Lower,6,#d8c326,52.99,50,"rgb(216, 195, 38)",70
Grateful,Acknowledging and showing appreciation for a benefit received.,Joy / Optimism,Heartfelt Connection,7,70,Moderate,1,#d8c926,54.82,50,"rgb(216, 201, 38)",70
Sincere,Genuine and heartfelt in feeling or expression.,Joy / Optimism,Heartfelt Connection,8,70,Moderate,2,#d8ce26,56.65,50,"rgb(216, 206, 38)",70
Cheerful,"Noticeably happy, optimistic, and in good spirits.",Joy / Optimism,Heartfelt Connection,9,70,Moderate,3,#d8d426,58.48,50,"rgb(216, 212, 38)",70
Warm,"Exhibiting kindness, friendliness, or affection.",Joy / Optimism,Heartfelt Connection,10,70,Moderate,4,#d7d826,60.3,50,"rgb(215, 216, 38)",70
Intimate,Associated in a close personal relationship; very private and personal.,Joy / Optimism,Heartfelt Connection,11,70,Moderate,5,#d2d826,62.13,50,"rgb(210, 216, 38)",70
Affectionate,Showing tender feelings of love or fondness.,Joy / Optimism,Heartfelt Connection,12,70,Moderate,6,#ccd826,63.96,50,"rgb(204, 216, 38)",70
Buoyant,Cheerful and optimistic; not easily depressed.,Joy / Optimism,Heartfelt Connection,13,70,Moderate,7,#c7d826,65.79,50,"rgb(199, 216, 38)",70
Uplifting,"Inspiring hope, encouragement, or positive emotion.",Joy / Optimism,Heartfelt Connection,14,70,Moderate,8,#c2d826,67.61,50,"rgb(194, 216, 38)",70
Heartfelt,Deeply and sincerely felt or expressed.,Joy / Optimism,Heartfelt Connection,15,70,Moderate,9,#bcd826,69.44,50,"rgb(188, 216, 38)",70
Joyful,Filled with or expressing great pleasure and happiness.,Joy / Optimism,Heartfelt Connection,16,70,Moderate,10,#b7d826,71.27,50,"rgb(183, 216, 38)",70
Exuberant,"Filled with energy, enthusiasm, and high spirits.",Joy / Optimism,Heartfelt Connection,17,70,Moderate,11,#b1d826,73.1,50,"rgb(177, 216, 38)",70
Radiant,"Beaming with intense joy and happiness, as if lit from within.",Joy / Optimism,Vibrant Celebration,18,70,Higher,1,#acd826,74.92,50,"rgb(172, 216, 38)",70
Effervescent,"Bubbly, lively, and enthusiastic in personality.",Joy / Optimism,Vibrant Celebration,19,70,Higher,2,#a6d826,76.75,50,"rgb(166, 216, 38)",70
Triumphant,Exulting over victory or success; jubilant.,Joy / Optimism,Vibrant Celebration,21,70,Higher,4,#9cd826,80.41,50,"rgb(156, 216, 38)",70
Jubilant,"Showing great joy, satisfaction, or triumph; rejoicing.",Joy / Optimism,Vibrant Celebration,20,70,Higher,3,#a1d826,78.58,50,"rgb(161, 216, 38)",70
Ecstatic,Overjoyed and intensely excited.,Joy / Optimism,Vibrant Celebration,22,70,Higher,5,#96d826,82.23,50,"rgb(150, 216, 38)",70
Liberated,"Released from limits or constraints, feeling a sense of freedom and relief.",Joy / Optimism,Vibrant Celebration,23,70,Higher,6,#91d826,84.06,50,"rgb(145, 216, 38)",70
Blissful,Extremely happy; full of pure joy and supreme happiness.,Joy / Optimism,Vibrant Celebration,24,70,Higher,7,#8bd826,85.89,50,"rgb(139, 216, 38)",70
At Ease,"Free from stress, anxiety, or awkwardness.",Trust / Peace,Gentle Presence,0,160,Lower,1,#86d826,87.72,50,"rgb(134, 216, 38)",70
Comfortable,Feeling physically and mentally relaxed without worry or tension.,Trust / Peace,Gentle Presence,0,160,Lower,2,#80d826,89.54,50,"rgb(128, 216, 38)",70
Content,A state of quiet happiness or satisfaction with what one has.,Trust / Peace,Gentle Presence,0,160,Lower,3,#7bd826,91.37,50,"rgb(123, 216, 38)",70
Untroubled,Not feeling or showing any worry or anxiety.,Trust / Peace,Gentle Presence,0,160,Lower,4,#75d826,93.2,50,"rgb(117, 216, 38)",70
Gentle,Mild and not harsh or severe; having a soft and delicate nature.,Trust / Peace,Gentle Presence,0,160,Lower,5,#70d826,95.03,50,"rgb(112, 216, 38)",70
Satiated,"Fully satisfied, particularly in one's needs or desires.",Trust / Peace,Gentle Presence,0,160,Lower,6,#6bd826,96.85,50,"rgb(107, 216, 38)",70
Calm,Not agitated or disturbed; tranquil.,Trust / Peace,Gentle Presence,0,160,Lower,8,#60d826,100.51,50,"rgb(96, 216, 38)",70
Content,A feeling of quiet happiness and satisfaction with what one has.,Trust / Peace,Gentle Presence,0,160,Lower,7,#65d826,98.68,50,"rgb(101, 216, 38)",70
Nurturing,To care for and encourage the growth or development of someone or something.,Trust / Peace,Gentle Presence,0,160,Lower,9,#5ad826,102.34,50,"rgb(90, 216, 38)",70
Cozy,"Giving a feeling of comfort, warmth, and relaxation.",Trust / Peace,Gentle Presence,0,160,Lower,10,#55d826,104.16,50,"rgb(85, 216, 38)",70
Reassured,"Having had doubts or fears dispelled, restoring confidence.",Trust / Peace,Personal Security,0,160,Moderate,1,#4fd826,105.99,50,"rgb(79, 216, 38)",70
Peaceful,Free from disturbance or agitation; calm.,Trust / Peace,Personal Security,0,160,Moderate,2,#4ad826,107.82,50,"rgb(74, 216, 38)",70
Soothing,Having a gently calming effect.,Trust / Peace,Personal Security,0,160,Moderate,3,#45d826,109.64,50,"rgb(69, 216, 38)",70
Serene,"A state of being calm, peaceful, and untroubled.",Trust / Peace,Personal Security,0,160,Moderate,4,#3fd826,111.47,50,"rgb(63, 216, 38)",70
Balanced,Stable and in proportion; having all elements in the correct relationship.,Trust / Peace,Personal Security,0,160,Moderate,5,#3ad826,113.3,50,"rgb(58, 216, 38)",70
Nurturing,"The feeling of caring for and encouraging the growth of someone or something, often creating a sense of peace.",Trust / Peace,Personal Security,0,160,Moderate,6,#34d826,115.13,50,"rgb(52, 216, 38)",70
Connected,Feeling a sense of belonging or a strong relationship with others or oneself.,Trust / Peace,Personal Security,0,160,Moderate,7,#2fd826,116.95,50,"rgb(47, 216, 38)",70
Trusting,Having belief or confidence in someone or something.,Trust / Peace,Personal Security,0,160,Moderate,8,#29d826,118.78,50,"rgb(41, 216, 38)",70
Trust / Peace,"A dual concept where ""trust"" is the firm belief in the reliability of something and ""peace"" is the freedom from disturbance.",Trust / Peace,Personal Security,0,160,Moderate,9,#26d828,120.61,50,"rgb(38, 216, 40)",70
Sheltered,Protected from danger or hardship.,Trust / Peace,Personal Security,0,160,Moderate,10,#26d82d,122.44,50,"rgb(38, 216, 45)",70
Harmonious,"Characterized by agreement, pleasantness, or a pleasing arrangement of parts.",Trust / Peace,Absolute Stability,0,160,Higher,1,#26d832,124.26,50,"rgb(38, 216, 50)",70
Contented,A deeper and more profound form of contentment.,Trust / Peace,Absolute Stability,0,160,Higher,2,#26d838,126.09,50,"rgb(38, 216, 56)",70
Assured,Confident and certain; free from doubt.,Trust / Peace,Absolute Stability,0,160,Higher,3,#26d83d,127.92,50,"rgb(38, 216, 61)",70
Precise,Marked by exactness and accuracy; a state of mental clarity.,Trust / Peace,Absolute Stability,0,160,Higher,4,#26d843,129.75,50,"rgb(38, 216, 67)",70
Unflappable,Having or showing calmness in a crisis; a state of not being easily disturbed.,Trust / Peace,Absolute Stability,0,160,Higher,5,#26d848,131.57,50,"rgb(38, 216, 72)",70
Anchored,Firmly fixed in place; a deep feeling of stability or security.,Trust / Peace,Absolute Stability,0,160,Higher,6,#26d84e,133.4,50,"rgb(38, 216, 78)",70
Centered,Mentally and emotionally stable; a state of being completely focused and balanced.,Trust / Peace,Absolute Stability,0,160,Higher,7,#26d853,135.23,50,"rgb(38, 216, 83)",70
Serene,"A state of being calm, peaceful, and untroubled.",Trust / Peace,Absolute Stability,0,160,Higher,8,#26d858,137.06,50,"rgb(38, 216, 88)",70
Unsettled,Not feeling calm or relaxed; out of order or unstable.,Fear / Mystery,Subtle Unease and Uncertainty,0,210,Lower,1,#26d85e,138.88,50,"rgb(38, 216, 94)",70
Uneasy,"Feeling worried, uncomfortable, or ill at ease.",Fear / Mystery,Subtle Unease and Uncertainty,0,210,Lower,2,#26d863,140.71,50,"rgb(38, 216, 99)",70
Disquieted,Experiencing a lack of calm or peace; disturbed by worry.,Fear / Mystery,Subtle Unease and Uncertainty,0,210,Lower,3,#26d869,142.54,50,"rgb(38, 216, 105)",70
Uncertain,Not confident or sure of something.,Fear / Mystery,Subtle Unease and Uncertainty,0,210,Lower,4,#26d86e,144.37,50,"rgb(38, 216, 110)",70
Ephemeral,Lasting for only a short period of time; fleeting.,Fear / Mystery,Subtle Unease and Uncertainty,0,210,Lower,5,#26d874,146.19,50,"rgb(38, 216, 116)",70
Nervous,Easily agitated or alarmed; a transient reaction to a specific situation.,Fear / Mystery,Subtle Unease and Uncertainty,0,210,Lower,6,#26d879,148.02,50,"rgb(38, 216, 121)",70
Apprehensive,Anxious or fearful that something bad or unpleasant will happen.,Fear / Mystery,Mounting Dread and Suspense,0,210,Moderate,1,#26d884,151.68,50,"rgb(38, 216, 132)",70
Elusive,"Difficult to find, catch, or achieve.",Fear / Mystery,Subtle Unease and Uncertainty,0,210,Lower,7,#26d87f,149.85,50,"rgb(38, 216, 127)",70
Anxious,Characterized by apprehension and unease about future events.,Fear / Mystery,Mounting Dread and Suspense,0,210,Moderate,2,#26d889,153.5,50,"rgb(38, 216, 137)",70
Creeping,A feeling that develops gradually and insidiously.,Fear / Mystery,Mounting Dread and Suspense,0,210,Moderate,3,#26d88f,155.33,50,"rgb(38, 216, 143)",70
Suspenseful,Creating a state of anxious curiosity or excitement about an outcome.,Fear / Mystery,Mounting Dread and Suspense,0,210,Moderate,4,#26d894,157.16,50,"rgb(38, 216, 148)",70
Ominous,Giving the impression that something bad is going to happen.,Fear / Mystery,Mounting Dread and Suspense,0,210,Moderate,5,#26d89a,158.98,50,"rgb(38, 216, 154)",70
Foreboding,A strong inner feeling or premonition of future misfortune.,Fear / Mystery,Mounting Dread and Suspense,0,210,Moderate,6,#26d89f,160.81,50,"rgb(38, 216, 159)",70
Dark,Marked by gloom or hopelessness; lacking light or cheerfulness.,Fear / Mystery,Mounting Dread and Suspense,0,210,Moderate,7,#26d8a5,162.64,50,"rgb(38, 216, 165)",70
Shadowed,Covered in darkness or gloom; filled with an implied sense of threat.,Fear / Mystery,Mounting Dread and Suspense,0,210,Moderate,8,#26d8aa,164.47,50,"rgb(38, 216, 170)",70
Eerie,Strange and frightening; causing a feeling of uneasiness.,Fear / Mystery,Mounting Dread and Suspense,0,210,Moderate,9,#26d8af,166.29,50,"rgb(38, 216, 175)",70
Uncanny,"Strange or mysterious, in an unsettling way; beyond what is normal or expected.",Fear / Mystery,Mounting Dread and Suspense,0,210,Moderate,10,#26d8b5,168.12,50,"rgb(38, 216, 181)",70
Hypnotic,Producing a trance-like or mesmerizing effect.,Fear / Mystery,Overwhelming Terror and Confusion,0,210,Moderate,12,#26d8c0,171.78,50,"rgb(38, 216, 192)",70
Haunting,Remaining in the mind; difficult to forget or escape.,Fear / Mystery,Mounting Dread and Suspense,0,210,Moderate,11,#26d8ba,169.95,50,"rgb(38, 216, 186)",70
Fearful,Full of fear; feeling or showing a lack of courage.,Fear / Mystery,Overwhelming Terror and Confusion,0,210,Higher,1,#26d8c5,173.6,50,"rgb(38, 216, 197)",70
Disoriented,"Lacking a sense of time, place, or identity.",Fear / Mystery,Overwhelming Terror and Confusion,0,210,Higher,2,#26d8cb,175.43,50,"rgb(38, 216, 203)",70
Claustrophobic,Feeling extreme or irrational fear of confined places.,Fear / Mystery,Overwhelming Terror and Confusion,0,210,Higher,3,#26d8d0,177.26,50,"rgb(38, 216, 208)",70
Alienated,"Feeling isolated, estranged, or detached from others.",Fear / Mystery,Overwhelming Terror and Confusion,0,210,Higher,4,#26d8d6,179.09,50,"rgb(38, 216, 214)",70
Paranoid,Characterized by irrational suspicion and mistrust of others.,Fear / Mystery,Overwhelming Terror and Confusion,0,210,Higher,5,#26d6d8,180.91,50,"rgb(38, 214, 216)",70
Sad,Feeling or showing sorrow; unhappy.,Sadness / Calm,Familiar Melancholy,0,250,Lower,1,#26d0d8,182.74,50,"rgb(38, 208, 216)",70
Lonely,Sadness resulting from being alone or feeling isolated.,Sadness / Calm,Familiar Melancholy,0,250,Lower,2,#26cbd8,184.57,50,"rgb(38, 203, 216)",70
Melancholy,"A pensive sadness, typically with no obvious cause.",Sadness / Calm,Familiar Melancholy,0,250,Lower,3,#26c5d8,186.4,50,"rgb(38, 197, 216)",70
