Mood Name/ Feeling,Definition,Emotional Group,Group,Group Count,Hue Range (°),Intensity level,Tier Count,hex,hue,lightness,rgb,saturation
Reflective,Engaged in or characterized by deep thought; thoughtful.,Sadness / Calm,Familiar Melancholy,0,250,Lower,4,#26c0d8,188.22,50,"rgb(38, 192, 216)",70
Hazy,Not clear or sharp; a sense of being unclear or confused.,Sadness / Calm,Familiar Melancholy,0,250,Lower,5,#26bad8,190.05,50,"rgb(38, 186, 216)",70
Subdued,"A state of low energy, quiet, or low in tone.",Sadness / Calm,Familiar Melancholy,0,250,Lower,6,#26b5d8,191.88,50,"rgb(38, 181, 216)",70
Languid,Showing a disinclination for physical exertion or effort; slow and relaxed.,Sadness / Calm,Familiar Melancholy,0,250,Lower,7,#26afd8,193.71,50,"rgb(38, 175, 216)",70
Introspective,The examination of one's own conscious thoughts and feelings.,Sadness / Calm,Familiar Melancholy,0,250,Lower,8,#26aad8,195.53,50,"rgb(38, 170, 216)",70
Wistful,Having a feeling of vague or regretful longing.,Sadness / Calm,Poignant Sorrow,0,250,Moderate,2,#269fd8,199.19,50,"rgb(38, 159, 216)",70
Bittersweet,A mixture of pleasure and sadness.,Sadness / Calm,Poignant Sorrow,0,250,Moderate,1,#26a5d8,197.36,50,"rgb(38, 165, 216)",70
Tender,"Showing gentleness, kindness, and affection.",Sadness / Calm,Poignant Sorrow,0,250,Moderate,3,#269ad8,201.02,50,"rgb(38, 154, 216)",70
Submerged,"Completely covered or immersed, as if overwhelmed by an emotion.",Sadness / Calm,Poignant Sorrow,0,250,Moderate,4,#2694d8,202.84,50,"rgb(38, 148, 216)",70
Yearning,A feeling of intense longing for something.,Sadness / Calm,Poignant Sorrow,0,250,Moderate,5,#268fd8,204.67,50,"rgb(38, 143, 216)",70
Remorseful,Filled with a sense of deep regret or guilt.,Sadness / Calm,Poignant Sorrow,0,250,Moderate,6,#2689d8,206.5,50,"rgb(38, 137, 216)",70
Poignant,Evoking a keen sense of sadness or regret.,Sadness / Calm,Poignant Sorrow,0,250,Moderate,7,#2684d8,208.32,50,"rgb(38, 132, 216)",70
Resigned,Having accepted something unpleasant that one cannot do anything about.,Sadness / Calm,Poignant Sorrow,0,250,Moderate,8,#267fd8,210.15,50,"rgb(38, 127, 216)",70
Vulnerable,Susceptible to physical or emotional harm or attack.,Sadness / Calm,Poignant Sorrow,0,250,Moderate,9,#2679d8,211.98,50,"rgb(38, 121, 216)",70
Serein,A light fine rain falling from a clear sky; a state of calm.,Sadness / Calm,Poignant Sorrow,0,250,Moderate,10,#2674d8,213.81,50,"rgb(38, 116, 216)",70
Hollow,"Without real value, sincerity, or substance; a feeling of emptiness.",Sadness / Calm,Profound Despair,0,250,Higher,1,#266ed8,215.63,50,"rgb(38, 110, 216)",70
Despondent,In low spirits from loss of hope or courage.,Sadness / Calm,Profound Despair,0,250,Higher,2,#2669d8,217.46,50,"rgb(38, 105, 216)",70
Brooding,"Preoccupied with depressing, morbid, or painful thoughts.",Sadness / Calm,Profound Despair,0,250,Higher,3,#2663d8,219.29,50,"rgb(38, 99, 216)",70
Somber,Dark or gloomy in mood; serious.,Sadness / Calm,Profound Despair,0,250,Higher,4,#265ed8,221.12,50,"rgb(38, 94, 216)",70
Anguish,"An intense, complex, and painful emotional state caused by extreme mental or physical suffering.",Sadness / Calm,Profound Despair,0,250,Higher,5,#2658d8,222.94,50,"rgb(38, 88, 216)",70
Submerged,"Completely overwhelmed or immersed, as if drowning in an emotion.",Sadness / Calm,Profound Despair,0,250,Higher,6,#2653d8,224.77,50,"rgb(38, 83, 216)",70
Unfolding,The feeling of gradual revelation; a sense of a story or event slowly becoming clear.,Surprise / Imagination,Gentle Awakening,0,290,Lower,1,#264ed8,226.6,50,"rgb(38, 78, 216)",70
Liminal,"A transitional, in-between state, like being on the threshold of something new.",Surprise / Imagination,Gentle Awakening,0,290,Lower,3,#2643d8,230.25,50,"rgb(38, 67, 216)",70
Dreamy,"Suggesting the calm, gentle quality of a dream; a soft, pleasant feeling.",Surprise / Imagination,Gentle Awakening,0,290,Lower,2,#2648d8,228.43,50,"rgb(38, 72, 216)",70
Weightless,A feeling of being free from physical and emotional burdens; light and carefree.,Surprise / Imagination,Gentle Awakening,0,290,Lower,4,#263dd8,232.08,50,"rgb(38, 61, 216)",70
Whimsical,"Playfully quaint or fanciful, especially in an appealing and amusing way.",Surprise / Imagination,Gentle Awakening,0,290,Lower,5,#2638d8,233.91,50,"rgb(38, 56, 216)",70
Novel,New or unusual in an interesting or different way.,Surprise / Imagination,Gentle Awakening,0,290,Lower,6,#2632d8,235.74,50,"rgb(38, 50, 216)",70
Beautiful,A profound appreciation for something that gives great pleasure to the senses or mind.,Surprise / Imagination,Vivid Discovery,0,290,Moderate,8,#2628d8,239.39,50,"rgb(38, 40, 216)",70
Cinematic,"A feeling as if one is watching a movie, suggesting a powerful and sweeping quality.",Surprise / Imagination,Vivid Discovery,0,290,Moderate,7,#262dd8,237.56,50,"rgb(38, 45, 216)",70
Nostalgic,A sentimental longing or wistful affection for the past.,Surprise / Imagination,Vivid Discovery,0,290,Moderate,9,#2926d8,241.22,50,"rgb(41, 38, 216)",70
Romantic,Characterized by a feeling of excitement and mystery associated with love.,Surprise / Imagination,Vivid Discovery,0,290,Moderate,10,#2f26d8,243.05,50,"rgb(47, 38, 216)",70
Magical,An enchanting feeling that something extraordinary or unexplainable is happening.,Surprise / Imagination,Vivid Discovery,0,290,Moderate,11,#3426d8,244.87,50,"rgb(52, 38, 216)",70
Luminescent,Emitting light not caused by heat; a subtle radiance or glow.,Surprise / Imagination,Vivid Discovery,0,290,Moderate,13,#3f26d8,248.53,50,"rgb(63, 38, 216)",70
Ethereal,Extremely delicate and light; not of this world.,Surprise / Imagination,Vivid Discovery,0,290,Moderate,12,#3a26d8,246.7,50,"rgb(58, 38, 216)",70
Incongruous,Not in harmony with the surroundings; a sense of mild disorientation.,Surprise / Imagination,Vivid Discovery,0,290,Moderate,14,#4526d8,250.36,50,"rgb(69, 38, 216)",70
Mythic,Relating to or having the nature of a myth; legendary and larger-than-life.,Surprise / Imagination,Vivid Discovery,0,290,Moderate,15,#4a26d8,252.18,50,"rgb(74, 38, 216)",70
Dreamlike,Having the vivid but strange quality of a dream; a sense of unreality.,Surprise / Imagination,Vivid Discovery,0,290,Moderate,16,#4f26d8,254.01,50,"rgb(79, 38, 216)",70
Wonder,"A feeling of surprise mingled with admiration, caused by something beautiful, unexpected, or inexplicable.",Surprise / Imagination,Overwhelming Reality Shift,0,290,Higher,17,#5526d8,255.84,50,"rgb(85, 38, 216)",70
Fantastical,Imaginative or fanciful to an exaggerated degree.,Surprise / Imagination,Overwhelming Reality Shift,0,290,Higher,18,#5a26d8,257.66,50,"rgb(90, 38, 216)",70
Disorienting,Making someone lose their sense of direction or feel confused.,Surprise / Imagination,Overwhelming Reality Shift,0,290,Higher,19,#6026d8,259.49,50,"rgb(96, 38, 216)",70
Hallucinatory,"The experience of perceiving things that are not there, creating a profoundly altered state.",Surprise / Imagination,Overwhelming Reality Shift,0,290,Higher,20,#6526d8,261.32,50,"rgb(101, 38, 216)",70
Orphic,Pertaining to Orpheus; mystical and entrancing.,Surprise / Imagination,Overwhelming Reality Shift,0,290,Higher,21,#6b26d8,263.15,50,"rgb(107, 38, 216)",70
Surreal,"Having a strange, dreamlike, or fantastic quality; beyond reality.",Surprise / Imagination,Overwhelming Reality Shift,0,290,Higher,22,#7026d8,264.97,50,"rgb(112, 38, 216)",70
Transcendent,Exceeding the ordinary limits; beyond the scope of human experience.,Surprise / Imagination,Overwhelming Reality Shift,0,290,Higher,23,#7526d8,266.8,50,"rgb(117, 38, 216)",70
Cosmic,Relating to the cosmos or suggesting a vast and complex quality.,Surprise / Imagination,Overwhelming Reality Shift,0,290,Higher,24,#7b26d8,268.63,50,"rgb(123, 38, 216)",70
Curious,Eager to know or learn something; a gentle and inquiring state.,Anticipation / Dream,Curious Expansion,0,330,Lower,1,#8026d8,270.46,50,"rgb(128, 38, 216)",70
Experimental,Relating to a new way of doing or thinking about something; a sense of tentative exploration.,Anticipation / Dream,Curious Expansion,0,330,Lower,3,#8626d8,272.28,50,"rgb(134, 38, 216)",70
Whimsical,"Playfully quaint or fanciful; a light-hearted, imaginative quality.",Anticipation / Dream,Curious Expansion,0,330,Lower,2,#8b26d8,274.11,50,"rgb(139, 38, 216)",70
Unfolding,The feeling of gradual revelation; a sense of a story or event slowly becoming clear.,Anticipation / Dream,Curious Expansion,0,330,Lower,4,#9126d8,275.94,50,"rgb(145, 38, 216)",70
Prospective,A future event that is likely to happen; looking forward to something with anticipation.,Anticipation / Dream,Curious Expansion,0,330,Lower,5,#9626d8,277.77,50,"rgb(150, 38, 216)",70
Hopeful,A feeling of expectation and desire for a certain thing to happen.,Anticipation / Dream,Curious Expansion,0,330,Lower,6,#9c26d8,279.59,50,"rgb(156, 38, 216)",70
Inspired,"A feeling of being mentally stimulated to do or feel something, typically positive.",Anticipation / Dream,Curious Expansion,0,330,Lower,7,#a126d8,281.42,50,"rgb(161, 38, 216)",70
Adventurous,"Willing to take risks or to try out new methods, ideas, or experiences.",Anticipation / Dream,Curious Expansion,0,330,Moderate,1,#a626d8,283.25,50,"rgb(166, 38, 216)",70
Inspired,"A feeling of being mentally stimulated to do or feel something, often positive and forward-looking.",Anticipation / Dream,Curious Expansion,0,330,Moderate,2,#ac26d8,285.08,50,"rgb(172, 38, 216)",70
Imaginative,"The ability to form new ideas, images, or concepts; a precursor to innovation.",Anticipation / Dream,Imaginative Immersion,0,330,Moderate,3,#b126d8,286.9,50,"rgb(177, 38, 216)",70
Speculative,Based on conjecture rather than knowledge; a theoretical or abstract feeling.,Anticipation / Dream,Imaginative Immersion,0,330,Moderate,4,#b726d8,288.73,50,"rgb(183, 38, 216)",70
Enchanted,A feeling of being under a spell; filled with delight and wonder.,Anticipation / Dream,Imaginative Immersion,0,330,Moderate,5,#bc26d8,290.56,50,"rgb(188, 38, 216)",70
Mesmerizing,Attracting and holding interest as if by a spell; a powerfully hypnotic quality.,Anticipation / Dream,Imaginative Immersion,0,330,Moderate,6,#c226d8,292.39,50,"rgb(194, 38, 216)",70
Longing,A yearning desire for something; a feeling of intense anticipation.,Anticipation / Dream,Imaginative Immersion,0,330,Moderate,7,#c726d8,294.21,50,"rgb(199, 38, 216)",70
Dreamlike,Having the vivid but strange quality of a dream; a sense of unreality.,Anticipation / Dream,Imaginative Immersion,0,330,Moderate,8,#cc26d8,296.04,50,"rgb(204, 38, 216)",70
Lush,"Richly abundant and luxurious; a sense of deep, sensory pleasure.",Anticipation / Dream,Imaginative Immersion,0,330,Moderate,9,#d226d8,297.87,50,"rgb(210, 38, 216)",70
Innovative,The result of imagination being implemented into new and valuable ideas or products.,Anticipation / Dream,Imaginative Immersion,0,330,Moderate,10,#d726d8,299.7,50,"rgb(215, 38, 216)",70
Visionary,"The ability to form or use vivid, imaginative, or prophetic mental images.",Anticipation / Dream,Profound Vision,0,330,Higher,1,#d826d4,301.52,50,"rgb(216, 38, 212)",70
Powerful,"Exerting great force or influence; a feeling of intense, commanding energy.",Anticipation / Dream,Profound Vision,0,330,Higher,2,#d826ce,303.35,50,"rgb(216, 38, 206)",70
Proleptic,The anticipation or foreshadowing of a future event; an advanced or prophetic feeling.,Anticipation / Dream,Profound Vision,0,330,Higher,4,#d826c3,307.01,50,"rgb(216, 38, 195)",70
Esoteric,"Intended for or understood by only a small number of people with specialized knowledge, suggesting profound mystery.",Anticipation / Dream,Profound Vision,0,330,Higher,3,#d826c9,305.18,50,"rgb(216, 38, 201)",70
Futuristic,A state of anticipation for the future; an intense focus on what is yet to come.,Anticipation / Dream,Profound Vision,0,330,Higher,5,#d826be,308.83,50,"rgb(216, 38, 190)",70
Transcendental,Exceeding or going beyond normal human experience; a feeling of profound awe.,Anticipation / Dream,Profound Vision,0,330,Higher,6,#d826b9,310.66,50,"rgb(216, 38, 185)",70
Enigmatic,"Puzzling, mysterious, or difficult to understand; creates intense curiosity.",Anticipation / Dream,Profound Vision,0,330,Higher,7,#d826b3,312.49,50,"rgb(216, 38, 179)",70
Imminent,The quality of being about to happen; a powerful and immediate sense of anticipation.,Anticipation / Dream,Profound Vision,0,330,Higher,8,#d826ae,314.31,50,"rgb(216, 38, 174)",70
Awakening,"A spiritual or intellectual awakening is a powerful, profound, and often arduous experience.",Anticipation / Dream,Profound Vision,0,330,Higher,9,#d826a8,316.14,50,"rgb(216, 38, 168)",70
Neutral,"A state of neither positive nor negative expression, emotionless and objective.",Neutral / Style / Meta,Internal Agitation / Subtlety,0,360,Lower,1,#d826a3,317.97,50,"rgb(216, 38, 163)",70
Observational,Characterized by a passive and detached noting of events or surroundings.,Neutral / Style / Meta,Internal Agitation / Subtlety,0,360,Lower,2,#d8269d,319.8,50,"rgb(216, 38, 157)",70
Impassive,Not feeling or showing emotion; unemotional.,Neutral / Style / Meta,Internal Agitation / Subtlety,0,360,Lower,4,#d82692,323.45,50,"rgb(216, 38, 146)",70
Ambivalent,Having mixed or contradictory feelings about something.,Neutral / Style / Meta,Internal Agitation / Subtlety,0,360,Lower,3,#d82698,321.62,50,"rgb(216, 38, 152)",70
Detached,"Separate or disconnected, with little or no emotional involvement.",Neutral / Style / Meta,Internal Agitation / Subtlety,0,360,Lower,5,#d8268d,325.28,50,"rgb(216, 38, 141)",70
Objective,Based on facts and not influenced by personal feelings or opinions.,Neutral / Style / Meta,Internal Agitation / Subtlety,0,360,Lower,6,#d82688,327.11,50,"rgb(216, 38, 136)",70
Minimalist,An aesthetic characterized by extreme spareness and simplicity.,Neutral / Style / Meta,Internal Agitation / Subtlety,0,360,Lower,7,#d82682,328.93,50,"rgb(216, 38, 130)",70
Structured,Arranged in a deliberate and organized pattern.,Neutral / Style / Meta,Internal Agitation / Subtlety,0,360,Lower,8,#d8267d,330.76,50,"rgb(216, 38, 125)",70
Grounded,"Sensible, realistic, and practical; a strong connection to reality.",Neutral / Style / Meta,Expressive / Concrete Style,0,360,Moderate,1,#d82677,332.59,50,"rgb(216, 38, 119)",70
Analog,"Related to a method of processing or transmitting signals using continuous variables, suggesting a tangible, classic feel.",Neutral / Style / Meta,Expressive / Concrete Style,0,360,Moderate,2,#d82672,334.42,50,"rgb(216, 38, 114)",70
Concrete,"A material or quality that is solid, real, and based on specific instances.",Neutral / Style / Meta,Expressive / Concrete Style,0,360,Moderate,3,#d8266c,336.24,50,"rgb(216, 38, 108)",70
Reflective,Deeply or seriously thoughtful; meditative.,Neutral / Style / Meta,Expressive / Concrete Style,0,360,Moderate,4,#d82667,338.07,50,"rgb(216, 38, 103)",70
Clinical,"An emotionless or cold, detached, but precise style.",Neutral / Style / Meta,Expressive / Concrete Style,0,360,Moderate,6,#d8265c,341.73,50,"rgb(216, 38, 92)",70
Textural,Pertaining to the perceived surface quality or texture of a work of art.,Neutral / Style / Meta,Expressive / Concrete Style,0,360,Moderate,5,#d82662,339.9,50,"rgb(216, 38, 98)",70
Atmospheric,"Pertaining to the air, or creating a distinctive and suggestive mood.",Neutral / Style / Meta,Expressive / Concrete Style,0,360,Moderate,7,#d82657,343.55,50,"rgb(216, 38, 87)",70
Raw,"Unprocessed, visceral, and intense emotion.",Neutral / Style / Meta,Abstract / Meta / Evocative,0,360,Higher,1,#d82651,345.38,50,"rgb(216, 38, 81)",70
Soulful,"Full of deep or tender feeling, emotion, or expression.",Neutral / Style / Meta,Abstract / Meta / Evocative,0,360,Higher,2,#d8264c,347.21,50,"rgb(216, 38, 76)",70
Glitchy,"Characterized by sudden, unexpected, or jarring interruptions.",Neutral / Style / Meta,Abstract / Meta / Evocative,0,360,Higher,4,#d82641,350.86,50,"rgb(216, 38, 65)",70
Abstract,Existing in thought or as an idea but not having a physical or concrete existence.,Neutral / Style / Meta,Abstract / Meta / Evocative,0,360,Higher,3,#d82646,349.04,50,"rgb(216, 38, 70)",70
Underground,"Referring to an alternative, subversive, or non-mainstream aesthetic.",Neutral / Style / Meta,Abstract / Meta / Evocative,0,360,Higher,5,#d8263b,352.69,50,"rgb(216, 38, 59)",70
Deconstructed,Taken apart or analyzed into its constituent components; a style that reveals its own construction.,Neutral / Style / Meta,Abstract / Meta / Evocative,0,360,Higher,6,#d82636,354.52,50,"rgb(216, 38, 54)",70
Arcane,Understood by few; mysterious or secret.,Neutral / Style / Meta,Abstract / Meta / Evocative,0,360,Higher,7,#d82631,356.35,50,"rgb(216, 38, 49)",70
Timeless,Not affected by the passage of time or changes in fashion.,Neutral / Style / Meta,Abstract / Meta / Evocative,0,360,Higher,8,#d8262b,358.17,50,"rgb(216, 38, 43)",70