date,title,url,snippet,source,keyword_source,status,flags,score,tags,url_normalized
2025-08-12,Google Alert - Lo-Fi,https://menafn.com/1109825763/Internet-music-known-for-its-soft-playful-often-ironic-tone,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://menafn.com/1109825763/internet-music-known-for-its-soft-playful-often-ironic-tone
2025-08-12,Google Alert - Lofi,https://earmilk.com/2025/07/21/t-m-shares-lo-fi-heartbreak-anthem-sadderday/,"=== News - 9 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://earmilk.com/2025/07/21/t-m-shares-lo-fi-heartbreak-anthem-sadderday/
2025-08-12,Google Alert - Lofi,https://www.ainvest.com/news/stealthex-partners-lofi-100-giveaway-2507/,"=== News - 9 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.ainvest.com/news/stealthex-partners-lofi-100-giveaway-2507/
2025-08-12,Google Alert - Lofi,https://www.ainvest.com/news/stealthex-partners-lofi-100-giveaway-2507/,"=== News - 9 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.ainvest.com/news/stealthex-partners-lofi-100-giveaway-2507/
2025-08-12,Google Alert - Lofi,https://www.castanet.net/pressroom/pressrelease.php?id=3137,"=== News - 9 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.castanet.net/pressroom/pressrelease.php?id=3137
2025-08-12,Google Alert - Lofi,https://www.youtube.com/watch?v=rlv3eptSUj0,"=== News - 9 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.youtube.com/watch?v=rlv3eptsuj0
2025-08-12,Google Alert - Lofi,https://www.pressreader.com/sri-lanka/daily-mirror-sri-lanka/20250722/282260966501072,"=== News - 9 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.pressreader.com/sri-lanka/daily-mirror-sri-lanka/20250722/282260966501072
2025-08-12,Google Alert - Lofi,https://menafn.com/1109825763/Internet-music-known-for-its-soft-playful-often-ironic-tone,"=== News - 9 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://menafn.com/1109825763/internet-music-known-for-its-soft-playful-often-ironic-tone
2025-08-12,Google Alert - Lofi,https://menafn.com/1109825763/Internet-music-known-for-its-soft-playful-often-ironic-tone,"=== News - 9 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://menafn.com/1109825763/internet-music-known-for-its-soft-playful-often-ironic-tone
2025-08-12,Google Alert - Lofi,https://cairoscene.com/Noise/Cairo-s-New-Wave-of-Indie-Bands,"=== News - 9 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://cairoscene.com/noise/cairo-s-new-wave-of-indie-bands
2025-08-12,Google Alert - Lofi,https://www.youtube.com/watch?v=SXySxLgCV-8,"=== News - 9 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.youtube.com/watch?v=sxysxlgcv-8
2025-08-12,Google Alert - Lofi,https://www.laughingplace.com/disney-entertainment/fantastic-four-mickey-lofi/,"=== News - 3 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.laughingplace.com/disney-entertainment/fantastic-four-mickey-lofi/
2025-08-12,Google Alert - Lofi,https://www.fanthatracks.com/news/film-music-tv/star-wars-lofi-power-of-two-from-star-wars-lofi-vol-5-visualizer-video/,"=== News - 8 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.fanthatracks.com/news/film-music-tv/star-wars-lofi-power-of-two-from-star-wars-lofi-vol-5-visualizer-video/
2025-08-12,Google Alert - Lofi,https://www.latestly.com/socially/social-viral/lofi-girl-has-graduated-iconic-animated-character-from-youtube-channel-announces-milestone-achievement-concluding-her-long-standing-depiction-of-perpetual-study-sessions-watch-video-7032405.html,"=== News - 8 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.latestly.com/socially/social-viral/lofi-girl-has-graduated-iconic-animated-character-from-youtube-channel-announces-milestone-achievement-concluding-her-long-standing-depiction-of-perpetual-study-sessions-watch-video-7032405.html
2025-08-12,Google Alert - Lofi,https://brooklynrail.org/2025/07/artseen/daniel-johnston-i-think-i-draw-i-am/,"=== News - 8 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://brooklynrail.org/2025/07/artseen/daniel-johnston-i-think-i-draw-i-am/
2025-08-12,Google Alert - Lofi,https://ra.co/events/2225933,"=== News - 8 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://ra.co/events/2225933
2025-08-12,Google Alert - Lofi,https://vocal.media/beat/the-future-of-independent-music-in-2025-diy-decentralized-and-dominant,"=== News - 8 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://vocal.media/beat/the-future-of-independent-music-in-2025-diy-decentralized-and-dominant
2025-08-12,Google Alert - Lofi,https://www.fanthatracks.com/news/conventions-events/dorchester-strikes-back-2025-saturday-2nd-sunday-3rd-august-2025/,"=== News - 8 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.fanthatracks.com/news/conventions-events/dorchester-strikes-back-2025-saturday-2nd-sunday-3rd-august-2025/
2025-08-12,Google Alert - Lo-Fi,https://www.eonline.com/news/1420565/youtubes-lofi-girl-graduates-after-studying-for-7-years,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.eonline.com/news/1420565/youtubes-lofi-girl-graduates-after-studying-for-7-years
2025-08-12,Google Alert - Lo-Fi,https://www.eonline.com/news/1420565/youtubes-lofi-girl-graduates-after-studying-for-7-years,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.eonline.com/news/1420565/youtubes-lofi-girl-graduates-after-studying-for-7-years
2025-08-12,Google Alert - Lo-Fi,https://www.straitstimes.com/life/entertainment/youtubes-lofi-girl-finally-finishes-homework-and-graduates-after-8-years,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.straitstimes.com/life/entertainment/youtubes-lofi-girl-finally-finishes-homework-and-graduates-after-8-years
2025-08-12,Google Alert - Lo-Fi,https://www.straitstimes.com/life/entertainment/youtubes-lofi-girl-finally-finishes-homework-and-graduates-after-8-years,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.straitstimes.com/life/entertainment/youtubes-lofi-girl-finally-finishes-homework-and-graduates-after-8-years
2025-08-12,Google Alert - Lo-Fi,https://www.yahoo.com/entertainment/articles/lofi-girl-youtube-iconic-study-090544829.html,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.yahoo.com/entertainment/articles/lofi-girl-youtube-iconic-study-090544829.html
2025-08-12,Google Alert - Lo-Fi,https://www.yahoo.com/entertainment/articles/lofi-girl-youtube-iconic-study-090544829.html,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.yahoo.com/entertainment/articles/lofi-girl-youtube-iconic-study-090544829.html
2025-08-12,Google Alert - Lo-Fi,https://toonado.com/television/lofi-girl-announces-that-she-has-finally-graduated-a9926,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://toonado.com/television/lofi-girl-announces-that-she-has-finally-graduated-a9926
2025-08-12,Google Alert - Lo-Fi,https://toonado.com/television/lofi-girl-announces-that-she-has-finally-graduated-a9926,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://toonado.com/television/lofi-girl-announces-that-she-has-finally-graduated-a9926
2025-08-12,Google Alert - Lo-Fi,https://www.malaymail.com/news/life/2025/07/31/lofi-girl-finally-graduates-after-seven-years-of-non-stop-studying/185984,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.malaymail.com/news/life/2025/07/31/lofi-girl-finally-graduates-after-seven-years-of-non-stop-studying/185984
2025-08-12,Google Alert - Lo-Fi,https://www.malaymail.com/news/life/2025/07/31/lofi-girl-finally-graduates-after-seven-years-of-non-stop-studying/185984,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.malaymail.com/news/life/2025/07/31/lofi-girl-finally-graduates-after-seven-years-of-non-stop-studying/185984
2025-08-12,Google Alert - Lo-Fi,https://tribune.com.pk/story/2558838/who-is-lofi-girl-youtubes-iconic-study-streamer-graduates-after-7-years-of-non-stop-studying,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://tribune.com.pk/story/2558838/who-is-lofi-girl-youtubes-iconic-study-streamer-graduates-after-7-years-of-non-stop-studying
2025-08-12,Google Alert - Lo-Fi,https://tribune.com.pk/story/2558838/who-is-lofi-girl-youtubes-iconic-study-streamer-graduates-after-7-years-of-non-stop-studying,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://tribune.com.pk/story/2558838/who-is-lofi-girl-youtubes-iconic-study-streamer-graduates-after-7-years-of-non-stop-studying
2025-08-12,Google Alert - Lo-Fi,https://billboardphilippines.com/culture/lifestyle/youtubes-lofi-girl-finally-graduates-after-8-years/,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://billboardphilippines.com/culture/lifestyle/youtubes-lofi-girl-finally-graduates-after-8-years/
2025-08-12,Google Alert - Lo-Fi,https://billboardphilippines.com/culture/lifestyle/youtubes-lofi-girl-finally-graduates-after-8-years/,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://billboardphilippines.com/culture/lifestyle/youtubes-lofi-girl-finally-graduates-after-8-years/
2025-08-12,Google Alert - Lo-Fi,https://www.youtube.com/watch?v=rvbk7Cu-Jkw,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.youtube.com/watch?v=rvbk7cu-jkw
2025-08-12,Google Alert - Lo-Fi,https://www.youtube.com/watch?v=rvbk7Cu-Jkw,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.youtube.com/watch?v=rvbk7cu-jkw
2025-08-12,Google Alert - Lo-Fi,https://www.soapcentral.com/pop-culture/news-1-who-person-behind-lofi-girl-details-explored-youtuber-announces-graduation-7-years-studying,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.soapcentral.com/pop-culture/news-1-who-person-behind-lofi-girl-details-explored-youtuber-announces-graduation-7-years-studying
2025-08-12,Google Alert - Lo-Fi,https://www.soapcentral.com/pop-culture/news-1-who-person-behind-lofi-girl-details-explored-youtuber-announces-graduation-7-years-studying,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.soapcentral.com/pop-culture/news-1-who-person-behind-lofi-girl-details-explored-youtuber-announces-graduation-7-years-studying
2025-08-12,Google Alert - Lo-Fi,https://www.primetimer.com/features/who-is-lofi-girl-viral-posts-youtuber-graduated-7-years-flood-social-media,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.primetimer.com/features/who-is-lofi-girl-viral-posts-youtuber-graduated-7-years-flood-social-media
2025-08-12,Google Alert - Lofi,https://www.eonline.com/news/1420565/youtubes-lofi-girl-graduates-after-studying-for-7-years,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.eonline.com/news/1420565/youtubes-lofi-girl-graduates-after-studying-for-7-years
2025-08-12,Google Alert - Lofi,https://www.eonline.com/news/1420565/youtubes-lofi-girl-graduates-after-studying-for-7-years,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.eonline.com/news/1420565/youtubes-lofi-girl-graduates-after-studying-for-7-years
2025-08-12,Google Alert - Lofi,https://www.straitstimes.com/life/entertainment/youtubes-lofi-girl-finally-finishes-homework-and-graduates-after-8-years,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.straitstimes.com/life/entertainment/youtubes-lofi-girl-finally-finishes-homework-and-graduates-after-8-years
2025-08-12,Google Alert - Lofi,https://www.straitstimes.com/life/entertainment/youtubes-lofi-girl-finally-finishes-homework-and-graduates-after-8-years,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.straitstimes.com/life/entertainment/youtubes-lofi-girl-finally-finishes-homework-and-graduates-after-8-years
2025-08-12,Google Alert - Lofi,https://toonado.com/television/lofi-girl-announces-that-she-has-finally-graduated-a9926,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://toonado.com/television/lofi-girl-announces-that-she-has-finally-graduated-a9926
2025-08-12,Google Alert - Lofi,https://toonado.com/television/lofi-girl-announces-that-she-has-finally-graduated-a9926,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://toonado.com/television/lofi-girl-announces-that-she-has-finally-graduated-a9926
2025-08-12,Google Alert - Lofi,https://www.malaymail.com/news/life/2025/07/31/lofi-girl-finally-graduates-after-seven-years-of-non-stop-studying/185984,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.malaymail.com/news/life/2025/07/31/lofi-girl-finally-graduates-after-seven-years-of-non-stop-studying/185984
2025-08-12,Google Alert - Lofi,https://www.malaymail.com/news/life/2025/07/31/lofi-girl-finally-graduates-after-seven-years-of-non-stop-studying/185984,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.malaymail.com/news/life/2025/07/31/lofi-girl-finally-graduates-after-seven-years-of-non-stop-studying/185984
2025-08-12,Google Alert - Lofi,https://www.yahoo.com/entertainment/articles/lofi-girl-youtube-iconic-study-090544829.html,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.yahoo.com/entertainment/articles/lofi-girl-youtube-iconic-study-090544829.html
2025-08-12,Google Alert - Lofi,https://www.yahoo.com/entertainment/articles/lofi-girl-youtube-iconic-study-090544829.html,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.yahoo.com/entertainment/articles/lofi-girl-youtube-iconic-study-090544829.html
2025-08-12,Google Alert - Lofi,https://www.youtube.com/watch?v=rvbk7Cu-Jkw,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.youtube.com/watch?v=rvbk7cu-jkw
2025-08-12,Google Alert - Lofi,https://www.youtube.com/watch?v=rvbk7Cu-Jkw,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.youtube.com/watch?v=rvbk7cu-jkw
2025-08-12,Google Alert - Lofi,https://billboardphilippines.com/culture/lifestyle/youtubes-lofi-girl-finally-graduates-after-8-years/,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://billboardphilippines.com/culture/lifestyle/youtubes-lofi-girl-finally-graduates-after-8-years/
2025-08-12,Google Alert - Lofi,https://billboardphilippines.com/culture/lifestyle/youtubes-lofi-girl-finally-graduates-after-8-years/,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://billboardphilippines.com/culture/lifestyle/youtubes-lofi-girl-finally-graduates-after-8-years/
2025-08-12,Google Alert - Lofi,https://tribune.com.pk/story/2558838/who-is-lofi-girl-youtubes-iconic-study-streamer-graduates-after-7-years-of-non-stop-studying,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://tribune.com.pk/story/2558838/who-is-lofi-girl-youtubes-iconic-study-streamer-graduates-after-7-years-of-non-stop-studying
2025-08-12,Google Alert - Lofi,https://tribune.com.pk/story/2558838/who-is-lofi-girl-youtubes-iconic-study-streamer-graduates-after-7-years-of-non-stop-studying,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://tribune.com.pk/story/2558838/who-is-lofi-girl-youtubes-iconic-study-streamer-graduates-after-7-years-of-non-stop-studying
2025-08-12,Google Alert - Lofi,https://www.soapcentral.com/pop-culture/news-1-who-person-behind-lofi-girl-details-explored-youtuber-announces-graduation-7-years-studying,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.soapcentral.com/pop-culture/news-1-who-person-behind-lofi-girl-details-explored-youtuber-announces-graduation-7-years-studying
2025-08-12,Google Alert - Lofi,https://www.soapcentral.com/pop-culture/news-1-who-person-behind-lofi-girl-details-explored-youtuber-announces-graduation-7-years-studying,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.soapcentral.com/pop-culture/news-1-who-person-behind-lofi-girl-details-explored-youtuber-announces-graduation-7-years-studying
2025-08-12,Google Alert - Lofi,https://esports.gg/news/league-of-legends/spirit-blossom-springs-lofi-remix-ep-now-available-on-spotify/,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://esports.gg/news/league-of-legends/spirit-blossom-springs-lofi-remix-ep-now-available-on-spotify/
2025-08-12,Google Alert - Lo-Fi,https://thehustle.co/news/this-ai-device-lets-you-watch-your-dreams-as-lo-fi-movies,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://thehustle.co/news/this-ai-device-lets-you-watch-your-dreams-as-lo-fi-movies
2025-08-12,Google Alert - Lo-Fi,https://thehustle.co/news/this-ai-device-lets-you-watch-your-dreams-as-lo-fi-movies,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://thehustle.co/news/this-ai-device-lets-you-watch-your-dreams-as-lo-fi-movies
2025-08-12,Google Alert - Lo-Fi,https://vocal.media/humans/lofi-girl-graduates-after-eight-years-of-eternal-studying,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://vocal.media/humans/lofi-girl-graduates-after-eight-years-of-eternal-studying
2025-08-12,Google Alert - Lo-Fi,https://vocal.media/humans/lofi-girl-graduates-after-eight-years-of-eternal-studying,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://vocal.media/humans/lofi-girl-graduates-after-eight-years-of-eternal-studying
2025-08-12,Google Alert - Lo-Fi,https://mezha.net/eng/bukvy/lofi-girl-has-graduated-the-story-and-impact-of-the-popular-youtube-channel/,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://mezha.net/eng/bukvy/lofi-girl-has-graduated-the-story-and-impact-of-the-popular-youtube-channel/
2025-08-12,Google Alert - Lo-Fi,https://mezha.net/eng/bukvy/lofi-girl-has-graduated-the-story-and-impact-of-the-popular-youtube-channel/,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://mezha.net/eng/bukvy/lofi-girl-has-graduated-the-story-and-impact-of-the-popular-youtube-channel/
2025-08-12,Google Alert - Lo-Fi,https://www.premierguitar.com/pro-advice/the-good-stuff/dave-grohl-gas-can-amp,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.premierguitar.com/pro-advice/the-good-stuff/dave-grohl-gas-can-amp
2025-08-12,Google Alert - Lo-Fi,https://inshorts.com/en/amp_news/youtube-s-study-streamer-lofi-girl-announces-her-graduation-after-7-years--1753974716297,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://inshorts.com/en/amp_news/youtube-s-study-streamer-lofi-girl-announces-her-graduation-after-7-years--1753974716297
