date,title,url,snippet,source,keyword_source,status,flags,score,tags,url_normalized
2025-08-12,Google Alert - Lo-Fi,https://inshorts.com/en/amp_news/youtube-s-study-streamer-lofi-girl-announces-her-graduation-after-7-years--1753974716297,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://inshorts.com/en/amp_news/youtube-s-study-streamer-lofi-girl-announces-her-graduation-after-7-years--1753974716297
2025-08-12,Google Alert - Lo-Fi,https://www.distractify.com/p/who-runs-lofi-girl,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.distractify.com/p/who-runs-lofi-girl
2025-08-12,Google Alert - Lo-Fi,https://www.distractify.com/p/who-runs-lofi-girl,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.distractify.com/p/who-runs-lofi-girl
2025-08-12,Google Alert - Lo-Fi,https://www.arlnow.com/2025/07/31/aims-website-and-radio-station-go-dark-though-leaders-arent-sure-why/,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.arlnow.com/2025/07/31/aims-website-and-radio-station-go-dark-though-leaders-arent-sure-why/
2025-08-12,Google Alert - Lo-Fi,https://www.msn.com/en-us/news/technology/youtubes-lofi-girl-graduates-after-studying-for-7-years/ar-AA1JCnR4,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.msn.com/en-us/news/technology/youtubes-lofi-girl-graduates-after-studying-for-7-years/ar-aa1jcnr4
2025-08-12,Google Alert - Lo-Fi,https://www.msn.com/en-us/news/technology/youtubes-lofi-girl-graduates-after-studying-for-7-years/ar-AA1JCnR4,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.msn.com/en-us/news/technology/youtubes-lofi-girl-graduates-after-studying-for-7-years/ar-aa1jcnr4
2025-08-12,Google Alert - Lo-Fi,https://www.newjerseystage.com/articles2/2025/07/31/echo-plum-releases-feels-like-home/,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.newjerseystage.com/articles2/2025/07/31/echo-plum-releases-feels-like-home/
2025-08-12,Google Alert - Lofi,https://vocal.media/humans/lofi-girl-graduates-after-eight-years-of-eternal-studying,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://vocal.media/humans/lofi-girl-graduates-after-eight-years-of-eternal-studying
2025-08-12,Google Alert - Lofi,https://vocal.media/humans/lofi-girl-graduates-after-eight-years-of-eternal-studying,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://vocal.media/humans/lofi-girl-graduates-after-eight-years-of-eternal-studying
2025-08-12,Google Alert - Lofi,https://www.channelnewsasia.com/trending/lofi-girl-graduates-after-8-years-done-studying-5271376,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.channelnewsasia.com/trending/lofi-girl-graduates-after-8-years-done-studying-5271376
2025-08-12,Google Alert - Lofi,https://www.channelnewsasia.com/trending/lofi-girl-graduates-after-8-years-done-studying-5271376,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.channelnewsasia.com/trending/lofi-girl-graduates-after-8-years-done-studying-5271376
2025-08-12,Google Alert - Lofi,https://www.socialketchup.in/pop-culture/lofi-girl-gradutated-9614325,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.socialketchup.in/pop-culture/lofi-girl-gradutated-9614325
2025-08-12,Google Alert - Lofi,https://www.socialketchup.in/pop-culture/lofi-girl-gradutated-9614325,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.socialketchup.in/pop-culture/lofi-girl-gradutated-9614325
2025-08-12,Google Alert - Lofi,https://mezha.net/eng/bukvy/lofi-girl-has-graduated-the-story-and-impact-of-the-popular-youtube-channel/,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://mezha.net/eng/bukvy/lofi-girl-has-graduated-the-story-and-impact-of-the-popular-youtube-channel/
2025-08-12,Google Alert - Lofi,https://mezha.net/eng/bukvy/lofi-girl-has-graduated-the-story-and-impact-of-the-popular-youtube-channel/,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://mezha.net/eng/bukvy/lofi-girl-has-graduated-the-story-and-impact-of-the-popular-youtube-channel/
2025-08-12,Google Alert - Lofi,https://inshorts.com/en/amp_news/youtube-s-study-streamer-lofi-girl-announces-her-graduation-after-7-years--1753974716297,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://inshorts.com/en/amp_news/youtube-s-study-streamer-lofi-girl-announces-her-graduation-after-7-years--1753974716297
2025-08-12,Google Alert - Lofi,https://inshorts.com/en/amp_news/youtube-s-study-streamer-lofi-girl-announces-her-graduation-after-7-years--1753974716297,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://inshorts.com/en/amp_news/youtube-s-study-streamer-lofi-girl-announces-her-graduation-after-7-years--1753974716297
2025-08-12,Google Alert - Lofi,https://thehustle.co/news/this-ai-device-lets-you-watch-your-dreams-as-lo-fi-movies,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://thehustle.co/news/this-ai-device-lets-you-watch-your-dreams-as-lo-fi-movies
2025-08-12,Google Alert - Lofi,https://thehustle.co/news/this-ai-device-lets-you-watch-your-dreams-as-lo-fi-movies,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://thehustle.co/news/this-ai-device-lets-you-watch-your-dreams-as-lo-fi-movies
2025-08-12,Google Alert - Lofi,https://www.distractify.com/p/lofi-girl-graduated,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.distractify.com/p/lofi-girl-graduated
2025-08-12,Google Alert - Lofi,https://www.msn.com/en-us/news/technology/youtubes-lofi-girl-graduates-after-studying-for-7-years/ar-AA1JCnR4,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.msn.com/en-us/news/technology/youtubes-lofi-girl-graduates-after-studying-for-7-years/ar-aa1jcnr4
2025-08-12,Google Alert - Lofi,https://www.msn.com/en-us/news/technology/youtubes-lofi-girl-graduates-after-studying-for-7-years/ar-AA1JCnR4,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.msn.com/en-us/news/technology/youtubes-lofi-girl-graduates-after-studying-for-7-years/ar-aa1jcnr4
2025-08-12,Google Alert - Lofi,https://www.distractify.com/p/who-runs-lofi-girl,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.distractify.com/p/who-runs-lofi-girl
2025-08-12,Google Alert - Lofi,https://www.distractify.com/p/who-runs-lofi-girl,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.distractify.com/p/who-runs-lofi-girl
2025-08-12,Google Alert - Lo-Fi,https://timesofindia.indiatimes.com/etimes/trending/after-8-years-the-lo-fi-girl-has-finally-graduated-and-the-internet-is-nostalgic/articleshow/123051163.cms,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://timesofindia.indiatimes.com/etimes/trending/after-8-years-the-lo-fi-girl-has-finally-graduated-and-the-internet-is-nostalgic/articleshow/123051163.cms
2025-08-12,Google Alert - Lo-Fi,https://www.channelnewsasia.com/trending/lofi-girl-graduates-after-8-years-done-studying-5271376,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.channelnewsasia.com/trending/lofi-girl-graduates-after-8-years-done-studying-5271376
2025-08-12,Google Alert - Lo-Fi,https://www.channelnewsasia.com/trending/lofi-girl-graduates-after-8-years-done-studying-5271376,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.channelnewsasia.com/trending/lofi-girl-graduates-after-8-years-done-studying-5271376
2025-08-12,Google Alert - Lo-Fi,https://www.tubefilter.com/2025/08/01/roundup-faze-clan-banks-lofi-girl-blippi/amp/,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.tubefilter.com/2025/08/01/roundup-faze-clan-banks-lofi-girl-blippi/amp/
2025-08-12,Google Alert - Lo-Fi,https://www.thelineofbestfit.com/tracks/hether-falling-for-the-feeling,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.thelineofbestfit.com/tracks/hether-falling-for-the-feeling
2025-08-12,Google Alert - Lo-Fi,http://www.msn.com/en-us/health/other/mother-of-flies-review-the-adams-officially-arrive-as-americas-next-great-lo-fi-horror-family/ar-AA1JKP81?apiversion=v2&noservercache=1&domshim=1&renderwebcomponents=1&wcseo=1&batchservertelemetry=1&noservertelemetry=1,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,http://www.msn.com/en-us/health/other/mother-of-flies-review-the-adams-officially-arrive-as-americas-next-great-lo-fi-horror-family/ar-aa1jkp81?apiversion=v2&noservercache=1&domshim=1&renderwebcomponents=1&wcseo=1&batchservertelemetry=1&noservertelemetry=1
2025-08-12,Google Alert - Lo-Fi,https://www.socialketchup.in/pop-culture/lofi-girl-gradutated-9614325,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.socialketchup.in/pop-culture/lofi-girl-gradutated-9614325
2025-08-12,Google Alert - Lo-Fi,https://www.socialketchup.in/pop-culture/lofi-girl-gradutated-9614325,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.socialketchup.in/pop-culture/lofi-girl-gradutated-9614325
2025-08-12,Google Alert - Lo-Fi,https://m.imdb.com/fr/news/ni65408752/?ref_=nwc_art_perm,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://m.imdb.com/fr/news/ni65408752/?ref_=nwc_art_perm
2025-08-12,Google Alert - Lo-Fi,https://www.msn.com/en-in/news/other/after-8-years-the-lo-fi-girl-has-finally-graduated-and-the-internet-is-nostalgic/ar-AA1JKUzK,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.msn.com/en-in/news/other/after-8-years-the-lo-fi-girl-has-finally-graduated-and-the-internet-is-nostalgic/ar-aa1jkuzk
2025-08-12,Google Alert - Lo-Fi,https://www.msn.com/en-in/news/other/after-8-years-the-lo-fi-girl-has-finally-graduated-and-the-internet-is-nostalgic/ar-AA1JKUzK,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.msn.com/en-in/news/other/after-8-years-the-lo-fi-girl-has-finally-graduated-and-the-internet-is-nostalgic/ar-aa1jkuzk
2025-08-12,Google Alert - Lo-Fi,https://boingboing.net/2025/08/01/vinyl-lp-of-lo-fi-remixes-of-classic-konami-arcade-themes.html,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://boingboing.net/2025/08/01/vinyl-lp-of-lo-fi-remixes-of-classic-konami-arcade-themes.html
2025-08-12,Google Alert - Lo-Fi,https://www.indiewire.com/criticism/movies/mother-of-flies-review-1235142396/,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.indiewire.com/criticism/movies/mother-of-flies-review-1235142396/
2025-08-12,Google Alert - Lo-Fi,https://www.msn.com/en-us/music/news/vinyl-lp-of-lo-fi-remixes-of-classic-konami-arcade-themes/ar-AA1JJbf6,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.msn.com/en-us/music/news/vinyl-lp-of-lo-fi-remixes-of-classic-konami-arcade-themes/ar-aa1jjbf6
2025-08-12,Google Alert - Lo-Fi,https://www.msn.com/en-us/music/news/vinyl-lp-of-lo-fi-remixes-of-classic-konami-arcade-themes/ar-AA1JJbf6,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.msn.com/en-us/music/news/vinyl-lp-of-lo-fi-remixes-of-classic-konami-arcade-themes/ar-aa1jjbf6
2025-08-12,Google Alert - Lo-Fi,https://www.tcpalm.com/things-to-do/events/?_evDiscoveryPath=/event/107103499n-rohna-charleston-indie-night-at-lo-fi-brewing,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.tcpalm.com/things-to-do/events/?_evdiscoverypath=/event/107103499n-rohna-charleston-indie-night-at-lo-fi-brewing
2025-08-12,Google Alert - Lo-Fi,https://www.tcpalm.com/things-to-do/events/?_evDiscoveryPath=/event/107103499n-rohna-charleston-indie-night-at-lo-fi-brewing,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.tcpalm.com/things-to-do/events/?_evdiscoverypath=/event/107103499n-rohna-charleston-indie-night-at-lo-fi-brewing
2025-08-12,Google Alert - Lo-Fi,https://www.wnyc.org/story/esha-tewari-at-bowery-ballroom/,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.wnyc.org/story/esha-tewari-at-bowery-ballroom/
2025-08-12,Google Alert - Lo-Fi,https://ca.news.yahoo.com/wasn-t-just-arctic-north-200000455.html,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://ca.news.yahoo.com/wasn-t-just-arctic-north-200000455.html
2025-08-12,Google Alert - Lo-Fi,https://www.digitalcameraworld.com/photography/travel-photography/travellers-are-more-likely-to-trust-bad-photos-than-good-ones-survey-reveals,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.digitalcameraworld.com/photography/travel-photography/travellers-are-more-likely-to-trust-bad-photos-than-good-ones-survey-reveals
2025-08-12,Google Alert - Lo-Fi,https://ca.news.yahoo.com/liam-neeson-ricky-gervais-clip-220000672.html,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://ca.news.yahoo.com/liam-neeson-ricky-gervais-clip-220000672.html
2025-08-12,Google Alert - Lo-Fi,https://explosionnetwork.com/new-trailer-for-the-conjuring-last-rites-will-give-you-nightmares/,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://explosionnetwork.com/new-trailer-for-the-conjuring-last-rites-will-give-you-nightmares/
2025-08-12,Google Alert - Lo-Fi,https://www.newindianexpress.com/magazine/2025/Aug/03/infrared-is-hot-not-the-way-you-think,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.newindianexpress.com/magazine/2025/aug/03/infrared-is-hot-not-the-way-you-think
2025-08-12,Google Alert - Lo-Fi,https://www.indiewire.com/features/podcast/screen-talk-mubi-the-naked-gun-paramount-1235142316/,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.indiewire.com/features/podcast/screen-talk-mubi-the-naked-gun-paramount-1235142316/
2025-08-12,Google Alert - Lo-Fi,https://www.indiatoday.in/visualstories/education/5-science-backed-ways-to-improve-focus-and-concentration-253152-03-08-2025,"=== News - 10 new results for [Lo-Fi] ===
",Google Alert,lofi,pending,,70,#StudioRichCore,https://www.indiatoday.in/visualstories/education/5-science-backed-ways-to-improve-focus-and-concentration-253152-03-08-2025
2025-08-12,Google Alert - Lofi,https://www.msn.com/en-us/music/news/vinyl-lp-of-lo-fi-remixes-of-classic-konami-arcade-themes/ar-AA1JJbf6,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.msn.com/en-us/music/news/vinyl-lp-of-lo-fi-remixes-of-classic-konami-arcade-themes/ar-aa1jjbf6
2025-08-12,Google Alert - Lofi,https://www.msn.com/en-us/music/news/vinyl-lp-of-lo-fi-remixes-of-classic-konami-arcade-themes/ar-AA1JJbf6,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.msn.com/en-us/music/news/vinyl-lp-of-lo-fi-remixes-of-classic-konami-arcade-themes/ar-aa1jjbf6
2025-08-12,Google Alert - Lofi,https://www.ainvest.com/news/moonbull-gains-momentum-shiba-inu-lofi-lose-ground-2508/,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.ainvest.com/news/moonbull-gains-momentum-shiba-inu-lofi-lose-ground-2508/
2025-08-12,Google Alert - Lofi,https://www.msn.com/en-in/news/other/after-8-years-the-lo-fi-girl-has-finally-graduated-and-the-internet-is-nostalgic/ar-AA1JKUzK,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.msn.com/en-in/news/other/after-8-years-the-lo-fi-girl-has-finally-graduated-and-the-internet-is-nostalgic/ar-aa1jkuzk
2025-08-12,Google Alert - Lofi,https://www.msn.com/en-in/news/other/after-8-years-the-lo-fi-girl-has-finally-graduated-and-the-internet-is-nostalgic/ar-AA1JKUzK,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.msn.com/en-in/news/other/after-8-years-the-lo-fi-girl-has-finally-graduated-and-the-internet-is-nostalgic/ar-aa1jkuzk
2025-08-12,Google Alert - Lofi,https://folhadoes.com/44d4066ecdd/649ab627-5yx6BWlEVcY,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://folhadoes.com/44d4066ecdd/649ab627-5yx6bwlevcy
2025-08-12,Google Alert - Lofi,https://www.tcpalm.com/things-to-do/events/?_evDiscoveryPath=/event/107103499n-rohna-charleston-indie-night-at-lo-fi-brewing,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.tcpalm.com/things-to-do/events/?_evdiscoverypath=/event/107103499n-rohna-charleston-indie-night-at-lo-fi-brewing
2025-08-12,Google Alert - Lofi,https://www.tcpalm.com/things-to-do/events/?_evDiscoveryPath=/event/107103499n-rohna-charleston-indie-night-at-lo-fi-brewing,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.tcpalm.com/things-to-do/events/?_evdiscoverypath=/event/107103499n-rohna-charleston-indie-night-at-lo-fi-brewing
2025-08-12,Google Alert - Lofi,https://www.ainvest.com/news/moonbull-drives-hype-exclusive-whitelist-secret-rewards-2508/,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.ainvest.com/news/moonbull-drives-hype-exclusive-whitelist-secret-rewards-2508/
2025-08-12,Google Alert - Lofi,https://www.youtube.com/watch?v=54irPK0AxyE,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.youtube.com/watch?v=54irpk0axye
2025-08-12,Google Alert - Lofi,http://www.msn.com/en-us/entertainment/news/eastwest-sounds-at-plugin-week-2025-introducing-lo-fi-ancient-kingdom-plus-get-composercloud-for-its-lowest-price-ever/ar-AA1HGh9J?apiversion=v2&noservercache=1&domshim=1&renderwebcomponents=1&wcseo=1&batchservertelemetry=1&noservertelemetry=1,"=== News - 10 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,http://www.msn.com/en-us/entertainment/news/eastwest-sounds-at-plugin-week-2025-introducing-lo-fi-ancient-kingdom-plus-get-composercloud-for-its-lowest-price-ever/ar-aa1hgh9j?apiversion=v2&noservercache=1&domshim=1&renderwebcomponents=1&wcseo=1&batchservertelemetry=1&noservertelemetry=1
2025-08-12,Google Alert - Lofi,https://www.highsnobiety.com/p/havaianas-zellerfeld-3d-printed-flip-flop/,"=== News - 5 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.highsnobiety.com/p/havaianas-zellerfeld-3d-printed-flip-flop/
2025-08-12,Google Alert - Lofi,https://www.highsnobiety.com/p/havaianas-zellerfeld-3d-printed-flip-flop/,"=== News - 5 new results for [Lofi] ===
",Google Alert,lofi,pending,,50,,https://www.highsnobiety.com/p/havaianas-zellerfeld-3d-printed-flip-flop/
